payment_id,user_id,payment_date,plan_name,subscription_type,amount_eur,payment_status,refund_flag,acquisition_channel,campaign
P00001,U00010,2026-04-02,Basic Materials,monthly,29.0,success,False,YouTube,yt_long_form
P00002,U00028,2026-02-13,Basic Materials,monthly,29.0,success,False,Partner Referral,partner_creator
P00003,U00047,2026-03-27,Basic Materials,monthly,29.0,success,False,YouTube,yt_pre_roll
P00004,U00054,2026-02-02,Basic Materials,monthly,29.0,success,False,Telegram,tg_channel_post
P00005,U00058,2026-03-02,Basic Materials,monthly,29.0,success,False,YouTube,yt_teacher_expert
P00006,U00067,2026-03-20,Basic Materials,monthly,29.0,success,False,Google Ads,ga_competitor
P00007,U00074,2026-03-07,Intensive Plan,monthly,149.0,success,False,Partner Referral,partner_blog
P00008,U00075,2026-02-12,Basic Materials,monthly,29.0,failed,False,YouTube,yt_pre_roll
P00009,U00081,2026-01-02,Basic Materials,monthly,29.0,success,False,Instagram,ig_story_discount
P00010,U00082,2026-02-15,Speaking Club,monthly,49.0,success,False,YouTube,yt_long_form
P00011,U00093,2026-02-13,Basic Materials,monthly,29.0,success,False,Partner Referral,partner_blog
P00012,U00119,2026-02-15,Basic Materials,monthly,29.0,failed,False,YouTube,yt_pre_roll
P00013,U00130,2026-01-12,Speaking Club,monthly,49.0,failed,False,Google Ads,ga_competitor
P00014,U00131,2026-01-22,Speaking Club,monthly,49.0,success,False,Google Ads,ga_search_english_course
P00015,U00142,2026-03-18,Basic Materials,monthly,29.0,failed,False,Partner Referral,partner_hr_benefit
P00016,U00203,2026-03-15,Personal Tutor,monthly,99.0,failed,False,YouTube,yt_long_form
P00017,U00209,2026-01-05,Speaking Club,monthly,49.0,success,False,YouTube,yt_long_form
P00018,U00224,2026-02-28,Speaking Club,monthly,49.0,success,False,Partner Referral,partner_blog
P00019,U00231,2026-01-29,Intensive Plan,quarterly,149.0,success,False,YouTube,yt_pre_roll
P00020,U00233,2026-02-04,Speaking Club,monthly,49.0,success,False,Telegram,tg_webinar_invite
P00021,U00238,2026-02-19,Basic Materials,monthly,29.0,success,False,Google Ads,ga_search_english_course
P00022,U00251,2026-02-27,Intensive Plan,monthly,149.0,success,False,Google Ads,ga_search_english_course
P00023,U00254,2026-02-16,Basic Materials,monthly,29.0,success,False,YouTube,yt_long_form
P00024,U00263,2026-02-01,Basic Materials,monthly,29.0,success,False,YouTube,yt_pre_roll
P00025,U00264,2026-01-16,Personal Tutor,monthly,99.0,failed,False,Partner Referral,partner_blog
P00026,U00277,2026-01-16,Speaking Club,monthly,49.0,success,False,Google Ads,ga_competitor
P00027,U00279,2026-01-21,Speaking Club,monthly,49.0,success,False,Google Ads,ga_brand
P00028,U00289,2026-03-11,Basic Materials,monthly,29.0,success,False,Instagram,ig_story_discount
P00029,U00295,2026-02-22,Basic Materials,monthly,29.0,success,False,YouTube,yt_long_form
P00030,U00300,2026-02-09,Basic Materials,monthly,29.0,success,False,Partner Referral,partner_hr_benefit
P00031,U00312,2026-01-04,Personal Tutor,quarterly,99.0,success,False,Partner Referral,partner_hr_benefit
P00032,U00324,2026-03-03,Personal Tutor,monthly,99.0,success,False,Instagram,ig_story_discount
P00033,U00327,2026-03-24,Intensive Plan,monthly,149.0,success,False,Telegram,tg_community_native
P00034,U00333,2026-01-28,Personal Tutor,quarterly,99.0,success,False,Partner Referral,partner_hr_benefit
P00035,U00341,2026-01-25,Basic Materials,monthly,29.0,success,False,Google Ads,ga_search_english_course
P00036,U00354,2026-02-20,Basic Materials,monthly,29.0,success,False,YouTube,yt_teacher_expert
P00037,U00356,2026-03-27,Speaking Club,monthly,49.0,success,False,Telegram,tg_community_native
P00038,U00362,2026-02-19,Basic Materials,monthly,29.0,failed,False,Instagram,ig_story_discount
P00039,U00385,2026-02-19,Basic Materials,monthly,29.0,success,False,Google Ads,ga_competitor
P00040,U00388,2026-01-25,Basic Materials,monthly,29.0,failed,False,Instagram,ig_reels_beginner
P00041,U00390,2026-02-17,Intensive Plan,quarterly,149.0,success,False,YouTube,yt_long_form
P00042,U00391,2026-02-24,Basic Materials,monthly,29.0,success,False,Telegram,tg_community_native
P00043,U00394,2026-03-23,Speaking Club,monthly,49.0,success,False,Partner Referral,partner_creator
P00044,U00406,2026-03-21,Speaking Club,monthly,49.0,success,True,Telegram,tg_channel_post
P00045,U00425,2026-01-08,Basic Materials,monthly,29.0,success,False,Google Ads,ga_competitor
P00046,U00430,2026-01-10,Speaking Club,monthly,49.0,success,False,Instagram,ig_story_discount
P00047,U00443,2026-02-13,Speaking Club,monthly,49.0,success,False,Partner Referral,partner_creator
P00048,U00445,2026-02-08,Speaking Club,monthly,49.0,success,False,YouTube,yt_teacher_expert
P00049,U00457,2026-01-20,Personal Tutor,monthly,99.0,success,False,Google Ads,ga_competitor
P00050,U00477,2026-03-06,Personal Tutor,monthly,99.0,success,False,Partner Referral,partner_blog
P00051,U00480,2026-03-13,Speaking Club,monthly,49.0,failed,False,TikTok,tt_viral_test
P00052,U00481,2026-02-20,Speaking Club,monthly,49.0,success,False,YouTube,yt_long_form
P00053,U00501,2026-01-20,Speaking Club,monthly,49.0,success,False,Google Ads,ga_search_english_course
P00054,U00502,2026-01-30,Basic Materials,monthly,29.0,success,False,Partner Referral,partner_blog
P00055,U00503,2026-02-12,Basic Materials,monthly,29.0,failed,False,Instagram,ig_reels_beginner
