date,acquisition_channel,campaign,spend_eur,impressions,clicks
2026-01-01,Instagram,ig_reels_beginner,31.45,5425,43
2026-01-01,Instagram,ig_story_discount,28.14,2537,31
2026-01-01,Instagram,ig_lookalike_students,34.12,2817,37
2026-01-01,TikTok,tt_viral_test,42.44,3300,46
2026-01-01,TikTok,tt_short_lessons,14.94,1327,23
2026-01-01,TikTok,tt_discount_challenge,45.19,8814,125
2026-01-01,YouTube,yt_pre_roll,12.12,1070,8
2026-01-01,YouTube,yt_teacher_expert,31.53,4071,36
2026-01-01,YouTube,yt_long_form,29.31,3149,24
2026-01-01,Google Ads,ga_brand,34.72,629,22
2026-01-01,Google Ads,ga_search_english_course,42.18,1066,38
2026-01-01,Google Ads,ga_competitor,41.82,791,28
2026-01-01,Telegram,tg_channel_post,17.16,2100,34
2026-01-01,Telegram,tg_community_native,18.91,2175,51
2026-01-01,Telegram,tg_webinar_invite,17.02,1303,32
2026-01-01,Partner Referral,partner_blog,12.84,1228,18
2026-01-01,Partner Referral,partner_hr_benefit,11.21,622,10
2026-01-01,Partner Referral,partner_creator,10.42,1071,11
2026-01-02,Instagram,ig_reels_beginner,32.5,3329,38
2026-01-02,Instagram,ig_story_discount,31.13,3422,40
2026-01-02,Instagram,ig_lookalike_students,33.71,3570,32
2026-01-02,TikTok,tt_viral_test,37.45,4177,58
2026-01-02,TikTok,tt_short_lessons,28.62,3320,54
2026-01-02,TikTok,tt_discount_challenge,40.25,3107,59
2026-01-02,YouTube,yt_pre_roll,24.07,3230,19
2026-01-02,YouTube,yt_teacher_expert,24.7,2561,20
2026-01-02,YouTube,yt_long_form,30.29,2652,25
2026-01-02,Google Ads,ga_brand,33.5,856,26
2026-01-02,Google Ads,ga_search_english_course,31.55,704,22
2026-01-02,Google Ads,ga_competitor,33.5,830,28
2026-01-02,Telegram,tg_channel_post,14.7,877,25
2026-01-02,Telegram,tg_community_native,12.8,1259,18
2026-01-02,Telegram,tg_webinar_invite,16.86,1626,30
2026-01-02,Partner Referral,partner_blog,8.4,1026,9
2026-01-02,Partner Referral,partner_hr_benefit,12.49,1396,21
2026-01-02,Partner Referral,partner_creator,15.02,1195,18
2026-01-03,Instagram,ig_reels_beginner,32.99,2052,27
2026-01-03,Instagram,ig_story_discount,19.51,2992,31
2026-01-03,Instagram,ig_lookalike_students,41.28,5187,68
2026-01-03,TikTok,tt_viral_test,30.08,4520,50
2026-01-03,TikTok,tt_short_lessons,32.36,3703,44
2026-01-03,TikTok,tt_discount_challenge,30.82,3554,51
2026-01-03,YouTube,yt_pre_roll,20.83,2679,21
2026-01-03,YouTube,yt_teacher_expert,50.88,4631,45
